artist,song,date,rank,weeks-on-board
The Maskman & The Agents,"My Wife, My Dog, My Cat",1969-05-24,91,2
The Maskman & The Agents,One Eye Open,1969-03-29,95,1
The Masqueraders,I Ain't Got To Love Nobody Else,1968-10-26,57,5
The Matys Bros.,Who Stole The Keeshka?,1963-03-16,55,9
The Mauds,Soul Drippin',1968-11-09,85,4
The McCoys,(You Make Me Feel) So Good,1966-08-20,53,4
The McCoys,Beat The Clock,1967-05-20,92,2
The McCoys,Come On Let's Go,1966-06-18,22,9
The McCoys,"Don't Worry Mother, Your Son's Heart Is Pure",1966-10-29,67,5
The McCoys,Fever,1966-01-22,7,11
The McCoys,Hang On Sloopy,1965-11-13,1,14
The McCoys,I Got To Go Back (And Watch That Little Girl Dance),1967-02-04,69,5
The McCoys,Jesse Brady,1968-11-02,98,2
The McCoys,Up And Down,1966-03-19,46,6
The McCrarys,You,1978-10-07,45,8
The McGuire Sisters,Just Because,1961-11-06,99,1
The McGuire Sisters,Just For Old Time's Sake,1961-06-12,20,14
The McGuire Sisters,Livin' Dangerously,1960-01-25,97,1
The McGuire Sisters,May You Always,1959-04-20,11,16
The McGuire Sisters,Peace,1959-05-18,85,3
The McGuire Sisters,Summer Dreams,1959-06-08,55,7
The McGuire Sisters,Tears On My Pillow,1961-08-21,59,5
The McGuire Sisters,The Last Dance,1960-08-15,99,1
The McGuire Sisters,"Volare (Nel Blu, Dipinto Di Blu)",1958-09-01,80,1
The Megatons,"Shimmy, Shimmy Walk, Part 1",1962-02-24,88,4
The Megatrons,Velvet Waters,1959-07-27,51,9
The Melodeers,Rudolph The Red Nosed Reindeer,1960-12-26,71,2
The Merry-Go-Round,Live,1967-05-20,63,4
The Merry-Go-Round,You're A Very Lovely Woman,1967-09-23,94,3
The Meters,Be My Lady,1977-10-08,78,2
The Meters,Chicken Strut,1970-05-23,50,8
The Meters,Cissy Strut,1969-06-21,23,11
The Meters,Ease Back,1969-08-30,61,6
The Meters,Hand Clapping Song,1970-07-25,89,4
The Meters,Look-Ka Py Py,1970-02-07,56,10
The Meters,Sophisticated Cissy,1969-03-29,34,8
The Metros,Sweetest One,1967-02-04,88,4
The Michael Zager Band,Let's All Chant,1978-06-03,36,14
The Mickey Mozart Quintet,Little Dipper,1959-07-27,30,10
The Mighty Dub Katz,Magic Carpet Ride,1996-02-24,58,20
The Mike Curb Congregation,Burning Bridges,1971-03-27,34,17
The Mills Brothers,Cab Driver,1968-05-04,23,15
The Mills Brothers,My Shy Violet,1968-06-29,73,7
The Mills Brothers,The Ol' Race Track,1968-11-30,83,2
The Mills Brothers,Yellow Bird,1959-02-02,70,5
The Mindbenders,A Groovy Kind Of Love,1966-07-09,2,13
The Mindbenders,Ashes To Ashes,1966-09-17,55,6
The Miniature Men,Baby Elephant Walk,1962-06-30,87,4
The Miracles,(Come 'round Here) I'm The One You Need,1966-12-31,17,9
The Miracles,(You Can't Let The Boy Overpower) The Man In You,1964-04-04,59,5
The Miracles,A Love She Can Count On,1963-05-25,31,9
The Miracles,"Ain't It, Baby",1961-05-01,49,6
The Miracles,Bad Girl,1959-10-12,93,2
The Miracles,Broken Hearted,1961-07-03,97,1
The Miracles,Come On Do The Jerk,1965-01-30,50,8
The Miracles,Do It Baby,1974-11-30,13,15
The Miracles,Don't Cha Love It,1975-01-11,78,4
The Miracles,Don't Let It End ('til You Let It Begin),1973-09-22,56,8
The Miracles,Everybody's Gotta Pay Some Dues,1961-12-18,52,8
The Miracles,Going To A Go-Go,1966-03-12,11,12
The Miracles,I Gotta Dance To Keep From Crying,1964-01-25,35,10
The Miracles,I Like It Like That,1964-08-22,27,9
The Miracles,I'll Try Something New,1962-07-14,39,10
The Miracles,Love Machine (Part 1),1976-05-01,1,28
The Miracles,Mickey's Monkey,1963-11-02,8,12
The Miracles,Mighty Good Lovin',1961-08-14,51,6
The Miracles,My Girl Has Gone,1965-12-11,14,10
The Miracles,Ooo Baby Baby,1965-06-05,16,11
The Miracles,That's What Love Is Made Of,1964-10-24,35,6
The Miracles,The Tracks Of My Tears,1965-10-02,16,12
The Miracles,Way Over There,1962-09-29,94,3
The Miracles,What's So Good About Good-by,1962-03-17,35,10
The Miracles,Whole Lot Of Shakin' In My Heart (Since I Met You),1966-08-06,46,8
The Miracles,You've Really Got A Hold On Me,1963-03-23,8,16
"The Miracles (featuring Bill ""Smokey"" Robinson)",Shop Around,1961-03-27,2,16
The Mirettes,In The Midnight Hour,1968-03-30,45,7
The Mixtures,Pushbike Song,1971-05-15,44,11
The Mob,Give It To Me,1971-04-03,71,4
The Mob,I Dig Everything About You,1971-02-06,83,3
The Mojo Men,Dance With Me,1965-12-04,61,6
The Mojo Men,Me About You,1967-06-10,83,3
The Mojo Men,"Sit Down, I Think I Love You",1967-04-15,36,11
The Moments,All I Have,1971-01-16,56,9
The Moments,I Do,1969-09-20,62,6
The Moments,If I Didn't Care,1970-10-10,44,8
The Moments,Love On A Two-Way Street,1970-07-18,3,15
The Moments,Not On The Outside,1969-02-08,57,7
The Moments,Sunday,1969-05-24,90,3
The Moments,Walk Right In,1963-02-09,82,5
The Monarchs,Look Homeward Angel,1964-05-16,47,13
The Monitors,Greetings (This Is Uncle Sam),1966-04-16,100,1
The Monkees,(I'm Not Your) Steppin' Stone,1967-02-04,20,8
The Monkees,"A Little Bit Me, A Little Bit You",1967-05-27,2,10
The Monkees,D. W. Washburn,1968-07-27,19,7
The Monkees,Daydream Believer,1986-11-22,1,16
The Monkees,Good Clean Fun,1969-10-18,82,5
The Monkees,Heart And Soul,1987-10-17,87,4
The Monkees,I'm A Believer,1967-03-18,1,15
The Monkees,It's Nice To Be With You,1968-07-27,51,7
The Monkees,Last Train To Clarksville,1966-12-17,1,15
The Monkees,Listen To The Band,1969-07-26,63,8
The Monkees,Oh My My,1970-06-13,98,2
The Monkees,Pleasant Valley Sunday,1967-09-23,3,10
The Monkees,Porpoise Song,1968-11-16,62,6
The Monkees,Someday Man,1969-05-17,81,2
The Monkees,Tapioca Tundra,1968-04-13,34,6
The Monkees,Tear Drop City,1969-04-05,56,7
The Monkees,"That Was Then, This Is Now",1986-10-04,20,14
The Monkees,The Girl I Knew Somewhere,1967-04-22,39,5
The Monkees,Valleri,1968-05-11,3,10
The Monkees,Words,1967-09-16,11,9
The Monroes,What Do All The People Know,1982-07-17,59,8
The Montanas,You've Got To Be Loved,1968-04-13,58,7
The Moody Blues,Blue World,1983-12-17,62,6
The Moody Blues,Driftwood,1978-12-16,59,7
The Moody Blues,From The Bottom Of My Heart (I Love You),1965-06-19,93,3
The Moody Blues,Gemini Dream,1981-09-12,12,15
The Moody Blues,Go Now!,1965-05-22,10,14
The Moody Blues,I Know You're Out There Somewhere,1988-09-17,30,16
The Moody Blues,I'm Just A Singer (In A Rock And Roll Band),1973-04-07,12,10
The Moody Blues,Isn't Life Strange,1972-06-24,29,10
The Moody Blues,Never Comes The Day,1969-07-19,91,4
The Moody Blues,Nights In White Satin,1972-12-02,2,18
The Moody Blues,Question,1970-07-18,21,12
The Moody Blues,Ride My See-Saw,1968-11-09,61,5
The Moody Blues,Sitting At The Wheel,1983-11-05,27,10
The Moody Blues,Steppin' In A Slide Zone,1978-09-16,39,8
The Moody Blues,Stop!,1966-04-02,98,1
The Moody Blues,Talking Out Of Turn,1981-12-19,65,7
The Moody Blues,The Other Side Of Life,1986-10-11,58,9
The Moody Blues,The Story In Your Eyes,1971-10-16,23,11
The Moody Blues,The Voice,1981-11-28,15,17
The Moody Blues,Tuesday Afternoon (Forever Afternoon),1968-09-28,24,11
The Moody Blues,Your Wildest Dreams,1986-09-06,9,21
The Morgan Brothers,Nola,1959-03-30,50,8
The Mormon Tabernacle Choir,Battle Hymn Of The Republic,1959-12-21,13,16
The Motels,Forever Mine,1983-01-01,60,8
The Motels,Only The Lonely,1982-09-25,9,23
The Motels,Remember The Night,1984-02-11,36,11
The Motels,Remember The Nights,1984-02-18,67,1
The Motels,Shame,1985-10-12,21,13
The Motels,Shock,1985-11-09,84,3
The Motels,Suddenly Last Summer,1984-01-14,9,20
The Motels,Take The L.,1982-10-30,52,9
The Motors,Love And Loneliness,1980-06-14,78,5
The Move,Do Ya,1972-11-25,93,5
The Movement,Jump!,1992-12-19,53,20
The Murmaids,Popsicles And Icicles,1964-02-22,3,14
The Murmurs,You Suck,1995-01-28,89,7
The Music Explosion,Little Bit O' Soul,1967-08-26,2,16
The Music Explosion,Sunshine Games,1967-10-07,63,5
The Music Machine,Talk Talk,1967-01-28,15,12
The Music Machine,The People In Me,1967-03-18,66,8
The Music Makers,United (Part 1),1968-02-10,78,7
The Mustangs,The Dartell Stomp,1964-10-17,92,3
The Mystic Moods,Cosmic Sea,1973-05-26,83,6
The Mystic Moods,Honey Trippin',1975-08-16,98,6
The Mystics,Don't Take The Stars,1959-10-26,98,2
The Mystics,Hushabye,1959-08-31,20,15
The Naked Brothers Band,Crazy Car,2007-02-17,83,1
The Nashville Teens,Find My Way Back Home,1965-03-20,98,2
The Nashville Teens,Tobacco Road,1964-11-21,14,11
The Neighborhood,Big Yellow Taxi,1970-09-05,29,11
The Neighbourhood,Sweater Weather,2014-03-08,14,37
The Neon Philharmonic,Morning Girl,1969-06-21,17,12
The New Birth,I Can Understand It,1973-06-16,35,13
The New Birth,"I Wash My Hands Of The Whole Damn Deal, Part I",1974-10-26,88,3
The New Birth,It's Been A Long Time,1974-03-23,66,6
The New Birth,It's Impossible,1971-12-04,52,9
The New Birth,Until It's Time For You To Go,1973-09-08,97,3
The New Birth,Wildflower,1974-07-06,45,9
The New Christy Minstrels,"Chim, Chim, Cheree",1965-05-22,81,5
The New Christy Minstrels,"Green, Green",1963-09-14,14,12
The New Christy Minstrels,Saturday Night,1963-12-07,29,7
The New Christy Minstrels,Silly Ol' Summertime,1964-08-15,92,2
The New Christy Minstrels,This Land Is Your Land,1962-12-01,93,1
The New Christy Minstrels,Today,1964-07-11,17,13
The New Colony Six,Can't You See Me Cry,1968-08-03,52,8
The New Colony Six,I Could Never Lie To You,1969-06-21,50,8
The New Colony Six,I Want You To Know,1969-10-04,65,6
The New Colony Six,I Will Always Think About You,1968-06-22,22,13
The New Colony Six,Long Time To Be Alone,1972-01-01,93,4
The New Colony Six,Roll On,1971-10-16,56,9
The New Establishment,(One Of These Days) Sunday's Gonna' Come On Tuesday,1969-12-06,92,2
The New Hope,Won't Find Better (Than Me),1970-02-28,57,9
The New Seekers,"Beg, Steal Or Borrow",1972-05-13,81,4
The New Seekers,Circles,1972-08-12,87,5
The New Seekers,Come Softly To Me,1973-02-10,95,3
The New Seekers,I'd Like To Teach The World To Sing (In Perfect Harmony),1972-02-12,7,11
The New Seekers,"Pinball Wizard/See Me, Feel Me",1973-05-19,29,13
The New Seekers featuring Eve Graham,Beautiful People,1971-02-20,67,7
The New Seekers featuring Eve Graham,Look What They've Done To My Song Ma,1970-11-21,14,12
The New Seekers featuring Eve Graham,Nickel Song,1971-04-17,81,5
The New Seekers featuring Marty Kristian,"Dance, Dance, Dance",1972-10-21,84,5
The New Vaudeville Band,Peek-A-Boo,1967-03-11,72,4
The New Vaudeville Band,Winchester Cathedral,1967-02-04,1,15
The New Yorkers,Miss Fine,1961-06-12,69,5
The Newbeats,(The Bees Are For The Birds) The Birds Are For The Bees,1965-05-15,50,7
The Newbeats,Bread And Butter,1964-10-31,2,12
The Newbeats,Break Away (From That Boy),1965-03-06,40,7
The Newbeats,Everything's Alright,1964-12-19,16,9
The Newbeats,Groovin' (Out On Life),1970-01-17,82,5
The Newbeats,"Run, Baby Run (Back Into My Arms)",1965-12-25,12,13
The Newbeats,Shake Hands (And Come Out Crying),1966-03-12,92,3
The Newcomers,Pin The Tail On The Donkey,1971-10-09,74,5
The Nightcrawlers,The Little Black Egg,1967-02-11,85,4
The Nite-Liters,Afro-Strut,1972-04-15,49,8
The Nite-Liters,K-Jee,1971-10-23,39,16
The Nitty Gritty Dirt Band,(All I Have To Do Is) Dream,1975-10-04,66,6
The Nitty Gritty Dirt Band,Battle Of New Orleans,1974-11-02,72,4
The Nitty Gritty Dirt Band,Buy For Me The Rain,1967-05-20,45,7
The Northern Pikes,She Ain't Pretty,1992-02-01,86,5
The Notorious B.I.G.,Big Poppa/Warning,1995-06-24,6,24
The Notorious B.I.G.,Going Back To Cali,1998-04-11,26,19
The Notorious B.I.G.,Hypnotize,1997-09-06,1,20
The Notorious B.I.G.,Juicy/Unbelievable,1995-01-07,27,20
The Notorious B.I.G.,One More Chance/Stay With Me,1995-11-04,2,20
"The Notorious B.I.G. Featuring Diddy, Nelly, Jagged Edge & Avery Storm",Nasty Girl,2006-03-25,44,15
The Notorious B.I.G. Featuring Puff Daddy & Lil' Kim,Notorious B.I.G.,2000-01-22,82,7
The Notorious B.I.G. Featuring Puff Daddy & Mase,Mo Money Mo Problems,1998-02-21,1,30
The Novas,The Crusher,1965-01-23,88,3
The Nu Tornados,Philadelphia U.S.A.,1959-02-02,26,12
The Nutty Squirrels,Uh! Oh! Part 1,1960-01-11,45,6
The Nutty Squirrels,Uh! Oh! Part 2,1960-01-25,14,12
The Nylons,Happy Together,1987-10-10,75,7
The Nylons,Kiss Him Goodbye,1987-09-05,12,17
The O'Jays,992 Arguments,1972-12-30,57,8
The O'Jays,Baby You Know,1997-12-20,76,7
The O'Jays,Back Stabbers,1972-10-28,3,15
The O'Jays,Brandy,1978-10-07,79,3
The O'Jays,"Darlin' Darlin' Baby (Sweet, Tender, Love)",1977-02-12,72,4
The O'Jays,Deeper (In Love With You),1970-05-16,64,7
The O'Jays,For The Love Of Money,1974-07-27,9,16
The O'Jays,Forever Mine,1980-02-16,28,13
The O'Jays,"Girl, Don't Let It Get You Down",1980-11-01,55,11
The O'Jays,Give The People What They Want,1975-06-28,45,9
The O'Jays,I Love Music (Part 1),1976-02-21,5,17
The O'Jays,I'll Be Sweeter Tomorrow (Than I Was Today),1968-01-20,66,9
The O'Jays,I've Cried My Last Tear,1965-08-14,94,2
The O'Jays,Let Me Make Love To You,1975-08-09,75,3
The O'Jays,Lipstick Traces (On A Cigarette),1965-06-19,48,7
The O'Jays,Livin' For The Weekend,1976-05-22,20,12
The O'Jays,Lonely Drifter,1963-10-12,93,3
The O'Jays,Look Over Your Shoulder,1968-07-27,89,5
The O'Jays,Looky Looky (Look At Me Girl),1970-09-12,98,2
The O'Jays,Love Train,1973-04-21,1,14
The O'Jays,Message In Our Music,1976-11-06,49,9
The O'Jays,One Night Affair,1969-09-13,68,6
The O'Jays,Put Your Hands Together,1974-04-06,10,16
The O'Jays,Stand In For Love,1966-11-05,95,3
The O'Jays,Sunshine Part II,1975-01-18,48,6
The O'Jays,The Choice,1968-10-05,94,3
The O'Jays,Time To Get Down,1973-08-04,33,12
The O'Jays,Use Ta Be My Girl,1978-09-02,4,19
The O'Jays,What's Stopping You,1997-09-13,73,11
The O'Kaysions,Girl Watcher,1968-11-16,5,14
The O'Kaysions,Love Machine,1968-12-28,76,6
The Oak Ridge Boys,American Made,1983-04-16,72,5
The Oak Ridge Boys,Bobbie Sue,1982-04-17,12,14
The Oak Ridge Boys,Elvira,1981-10-10,5,22
The Oak Ridge Boys,So Fine,1982-07-03,76,4
The Offspring,Defy You,2002-03-16,77,11
The Offspring,Hit That,2004-03-27,64,15
The Offspring,Original Prankster,2001-01-20,70,9
The Offspring,Pretty Fly (For A White Guy),1999-03-20,53,16
The Offspring,Why Don't You Get A Job?,1999-07-17,74,15
The Offspring,"You're Gonna Go Far, Kid",2009-02-21,63,18
The Olympics,(Baby) Hully Gully,1960-03-28,72,7
The Olympics,(I Wanna) Dance With The Teacher,1959-01-19,71,5
The Olympics,"Baby, Do The Philly Dog",1966-11-05,63,6
The Olympics,Big Boy Pete,1960-10-03,50,14
The Olympics,Dance By The Light Of The Moon,1961-02-20,47,11
The Olympics,Dancin' Holiday,1963-08-10,86,6
The Olympics,Dooley,1961-06-19,94,1
The Olympics,Good Lovin',1965-05-29,81,5
The Olympics,Little Pedro,1961-04-17,76,4
The Olympics,Mine Exclusively,1966-05-07,99,2
The Olympics,Private Eye,1959-09-14,95,1
The Olympics,Shimmy Like Kate,1960-11-21,42,11
The Olympics,The Bounce,1963-06-29,40,10
The Olympics,Western Movies,1958-10-20,8,12
The Original,I Luv U Baby,1997-02-01,66,16
The Original Caste,One Tin Soldier,1970-03-07,34,17
The Originals,"Baby, I'm For Real",1970-01-10,14,16
The Originals,Down To Love Town,1976-12-18,47,9
The Originals,God Bless Whoever Sent You,1971-03-06,53,12
The Originals,The Bells,1970-05-09,12,14
The Originals,We Can Make It Baby,1970-09-26,74,6
The Orlons,Bon-Doo-Wah,1964-01-18,55,6
The Orlons,Cross Fire!,1963-11-23,19,9
The Orlons,Don't Hang Up,1963-01-19,4,15
The Orlons,Knock! Knock! (Who's There?),1964-10-03,64,6
The Orlons,Not Me,1963-08-17,12,10
The Orlons,Rules Of Love,1964-06-20,66,6
The Orlons,Shimmy Shimmy,1964-02-29,66,5
The Orlons,South Street,1963-05-11,3,13
The Orlons,The Wah Watusi,1962-09-08,2,14
The Osmond Brothers,I Can't Stop,1971-03-13,96,1
The Osmonds,Crazy Horses,1973-01-06,14,12
The Osmonds,Double Lovin',1971-07-10,14,9
The Osmonds,Down By The Lazy River,1972-04-22,4,14
The Osmonds,Goin' Home,1973-08-04,36,8
The Osmonds,Hold Her Tight,1972-08-26,14,9
The Osmonds,I Can't Live A Dream,1976-11-27,46,9
The Osmonds,Let Me In,1973-11-10,36,10
The Osmonds,Love Me For A Reason,1974-11-23,10,13
The Osmonds,One Bad Apple,1971-04-10,1,15
The Osmonds,The Proud One,1975-10-04,22,11
The Osmonds,Yo-Yo,1971-12-04,3,13
The Other Ones,Holiday,1987-11-21,29,17
The Other Ones,We Are What We Are,1987-06-13,53,9
The Outfield,All The Love In The World,1986-09-20,19,16
The Outfield,Closer To Me,1992-07-25,43,11
The Outfield,Everytime You Cry,1986-11-22,66,10
The Outfield,For You,1991-03-02,21,18
The Outfield,My Paradise,1989-08-26,72,6
The Outfield,Since You've Been Gone,1987-09-19,31,15
The Outfield,Voices Of Babylon,1989-06-24,25,14
The Outfield,Your Love,1986-07-12,6,22
The Outhere Brothers,Boom Boom Boom,1996-02-10,65,20
The Outlaws,There Goes Another Love Song,1975-11-08,34,10
The Outsiders,Girl In Love,1966-07-09,21,9
The Outsiders,Help Me Girl,1966-12-31,37,10
The Outsiders,Respectable,1966-09-24,15,8
The Outsiders,Time Won't Let Me,1966-05-28,5,15
The Ovations (Featuring Louis Williams),"""Having A Party"" Medley",1973-12-08,56,9
The Ovations (Featuring Louis Williams),It's Wonderful To Be In Love,1965-06-26,61,6
The Overlanders,Yesterday's Gone,1964-07-04,75,7
The Pack,Vans,2006-09-30,58,3
The Packers,Hole In The Wall,1966-01-22,43,11
The Parade,Sunshine Girl,1967-06-03,20,8
The Paradons,Diamonds And Pearls,1960-12-05,18,16
The Paragons,If,1961-08-14,82,5
The Paris Sisters,Dream Lover,1964-07-04,91,4
The Paris Sisters,He Knows I Love Him Too Much,1962-03-31,34,10
The Paris Sisters,I Love How You Love Me,1961-12-11,5,15
The Paris Sisters,Let Me Be The One,1962-06-09,87,5
The Parkays,Late Date,1961-10-16,89,2
The Parliaments,(I Wanna) Testify,1967-09-23,20,13
The Parliaments,All Your Goodies Are Gone (The Loser's Seat),1967-11-25,80,7
The Partridge Family Starring Shirley Jones Featuring David Cassidy,Am I Losing You,1972-05-13,59,7
The Partridge Family Starring Shirley Jones Featuring David Cassidy,Breaking Up Is Hard To Do,1972-09-02,28,10
The Partridge Family Starring Shirley Jones Featuring David Cassidy,Doesn't Somebody Want To Be Wanted,1971-05-01,6,12
The Partridge Family Starring Shirley Jones Featuring David Cassidy,Friend And A Lover,1973-04-21,99,2
The Partridge Family Starring Shirley Jones Featuring David Cassidy,I Think I Love You,1971-02-13,1,19
The Partridge Family Starring Shirley Jones Featuring David Cassidy,I Woke Up In Love This Morning,1971-10-23,13,11
The Partridge Family Starring Shirley Jones Featuring David Cassidy,I'll Meet You Halfway,1971-07-03,9,9
The Partridge Family Starring Shirley Jones Featuring David Cassidy,It's One Of Those Nights (Yes Love),1972-02-05,20,8
The Partridge Family Starring Shirley Jones Featuring David Cassidy,Looking Through The Eyes Of Love,1973-02-03,39,8
The Party,I Found Love,1991-01-12,79,11
The Party,In My Dreams,1992-03-14,34,18
The Party,Summer Vacation,1991-07-13,72,9
The Party,That's Why,1991-05-18,55,12
The Pasadenas,Tribute (Right On),1989-04-29,52,10
The Passions,Just To Be With You,1959-12-14,69,10
The Pastel Six,The Cinnamon Cinder (It's A Very Nice Dance),1963-03-02,25,10
The Peace Choir,Give Peace A Chance,1991-03-30,54,4
The Peanut Butter Conspiracy,It's A Happening Thing,1967-03-25,93,3
The Peels,Juanita Banana,1966-04-16,59,6
The Pentagons,I Wonder (If Your Love Will Ever Belong To Me),1961-11-27,84,5
The Pentagons,To Be Loved (Forever),1961-04-24,48,10
The People's Choice,I Likes To Do It,1971-09-25,38,10
The Peppermint Rainbow,Will You Be Staying After Sunday,1969-05-17,32,14
The Peppermint Trolley Company,Baby You Come Rollin' Across My Mind,1968-08-10,59,10
The Peppers,Pepper Box,1974-04-20,76,7
The Percells,What Are Boys Made Of,1963-05-04,53,6
The Persuaders,Best Thing That Ever Happened To Me,1974-04-06,85,6
The Persuaders,Love Gonna Pack Up (And Walk Out),1972-02-26,64,10
The Persuaders,Some Guys Have All The Luck,1974-01-12,39,11
The Persuaders,Thin Line Between Love & Hate,1971-11-13,15,12
The Pete Klint Quintet,Walkin' Proud,1967-10-21,98,3
The Pharcyde,Drop,1996-04-27,93,3
The Pharcyde,Passin' Me By,1993-08-21,52,17
The Pharcyde,Runnin',1996-01-27,55,15
The Philarmonics,For Elise,1977-03-19,100,2
The Piltdown Men,Brontosaurus Stomp,1960-09-26,75,3
The Pipes And Drums And The Military Band Of The Royal Scots Dragoon Guards,Amazing Grace,1972-07-15,11,9
The Pipkins,Gimme Dat Ding,1970-08-08,9,12
The Pixies Three,442 Glenwood Avenue,1964-02-29,56,7
The Pixies Three,Birthday Party,[date-of-birth],40,9
The Pixies Three,Cold Cold Winter,1964-01-11,79,5
The Pixies Three,Gee,1964-05-02,87,3
The Platters,Enchanted,1959-06-29,12,15
The Platters,Harbor Lights,1960-05-09,8,16
The Platters,I Love You 1000 Times,1966-07-30,31,14
The Platters,I Wish,1958-11-17,42,10
The Platters,I'll Be Home,1966-12-10,97,2
The Platters,I'll Never Smile Again,1961-09-18,25,8
The Platters,If I Didn't Care,1961-02-27,30,8
The Platters,It's Magic,1962-02-24,91,2
The Platters,It's Raining Outside,1958-11-03,93,2
The Platters,Remember When,1959-08-17,41,9
The Platters,Sleepy Lagoon,1960-03-21,65,5
The Platters,Smoke Gets In Your Eyes,1959-03-23,1,19
The Platters,"Sweet, Sweet Lovin'",1967-12-02,70,7
The Platters,To Each His Own,1960-12-19,21,11
The Platters,Trees,1961-04-24,62,4
The Platters,Washed Ashore (On A Lonely Island In The Sea),1967-08-19,56,8
The Platters,Where,1959-11-02,44,9
The Platters,Wish It Were Me,1959-10-26,61,7
The Platters,With This Ring,1967-05-13,14,12
The Platters,You're Making A Mistake,1958-08-18,65,3
The Platters Featuring Tony Williams,Ebb Tide,1960-06-20,56,6
The Platters Featuring Tony Williams,Red Sails In The Sunset,1960-09-19,36,8
The Playboys,Over The Weekend,1958-10-06,62,6
The Playmates,Beep Beep,1959-02-09,4,15
The Playmates,Don't Go Home,1958-08-11,70,2
The Playmates,Keep Your Hands In Your Pockets,1962-07-21,88,2
The Playmates,Little Miss Stuck-Up,1961-04-03,70,5
The Playmates,Star Love,1959-04-20,75,4
The Playmates,The Day I Died,1958-10-06,81,2
The Playmates,Wait For Me,1960-12-12,37,8
The Playmates,What Is Love?,1959-09-28,15,13
The Plimsouls,A Million Miles Away,1983-08-13,82,3
The Poets,She Blew A Good Thing,1966-05-21,45,10
The Pointer Sisters,All I Know Is The Way I Feel,1987-02-28,93,2
The Pointer Sisters,American Music,1982-09-25,16,14
The Pointer Sisters,Automatic,1984-06-09,5,20
The Pointer Sisters,Baby Come And Get It,1985-06-01,44,11
The Pointer Sisters,"Be There (From ""Beverly Hills Cop II"")",1987-10-03,42,9
The Pointer Sisters,Could I Be Dreaming,1981-01-17,52,11
The Pointer Sisters,Dare Me,1985-11-09,11,18
The Pointer Sisters,Fairytale,1975-01-18,13,16
The Pointer Sisters,Fire,1979-04-14,2,23
The Pointer Sisters,Freedom,1986-01-11,59,11
The Pointer Sisters,Going Down Slowly,1976-01-03,61,7
The Pointer Sisters,Goldmine,1987-01-24,33,13
The Pointer Sisters,Happiness,1979-05-19,30,10
The Pointer Sisters,He's So Shy,1981-01-17,3,26
The Pointer Sisters,How Long (Betcha' Got A Chick On The Side),1975-10-25,20,15
The Pointer Sisters,I Need You,1984-01-14,48,15
The Pointer Sisters,I'm So Excited,1985-01-12,9,40
The Pointer Sisters,If You Wanna Get Back Your Lady,1983-04-23,67,5
The Pointer Sisters,Jump (for My Love),1984-10-06,3,24
The Pointer Sisters,Live Your Life Before You Die,1975-04-05,89,5
The Pointer Sisters,Neutron Dance,1985-04-27,6,23
The Pointer Sisters,Should I Do It,1982-05-08,13,16
The Pointer Sisters,Slow Hand,1981-11-07,2,24
The Pointer Sisters,Twist My Arm,1986-03-29,83,5
The Pointer Sisters,Wang Dang Doodle,1974-02-09,61,8
The Pointer Sisters,Yes We Can Can,1973-12-01,11,16
The Police,"De Do Do Do, De Da Da Da",1981-03-14,10,21
The Police,Don't Stand So Close To Me,1981-06-06,10,18
The Police,Don't Stand So Close To Me '86,1986-12-20,46,9
The Police,Every Breath You Take,1983-10-29,1,22
The Police,Every Little Thing She Does Is Magic,1982-01-30,3,19
The Police,King Of Pain,1983-12-10,3,16
The Police,Message In A Bottle,1980-01-05,74,7
The Police,Roxanne,1979-05-19,32,13
The Police,Secret Journey,1982-05-29,46,8
The Police,Spirits In The Material World,1982-04-10,11,13
The Police,Synchronicity II,1984-02-04,16,14
The Police,Wrapped Around Your Finger,1984-04-21,8,16
The Poppies,Lullaby Of Love,1966-04-09,56,6
The Poppy Family,I Was Wondering,1971-04-10,100,2
The Poppy Family,No Good To Cry,1972-01-01,84,4
The Poppy Family,Where Evil Grows,1971-10-16,45,12
The Poppy Family (Featuring Susan Jacks),That's Where I Went Wrong,1970-10-31,29,13
The Poppy Family (Featuring Susan Jacks),Which Way You Goin' Billy?,1970-07-18,2,17
The Postal Service,We Will Become Silhouettes,2005-02-26,82,1
The Power Station,Communication,1985-11-09,34,10
The Power Station,Get It On (Bang A Gong),1985-09-14,9,15
The Power Station,Some Like It Hot,1985-07-13,6,18
The Precisions,If This Is Love (I'd Rather Be Lonely),1967-11-11,60,6
The Preludes Five,Starlight,1961-09-11,80,5
The Premiers,Farmer John,1964-08-15,19,9
The Presidents,5-10-15-20 (25-30 Years Of Love),1971-01-09,11,15
The Presidents,Triangle Of Love (Hey Diddle Diddle),1971-03-13,68,7
The Presidents Of The United States Of America,Peaches,1996-06-08,29,14
The Proclaimers,I'm Gonna Be (500 Miles),1993-10-23,3,20
The Prodigy,Firestarter,1997-05-31,30,20
The Prodigy,Smack My Bitch Up,1998-01-31,89,7
The Producers,What She Does To Me (The Diana Song),1981-07-18,61,6
The Puppies,Funky Y-2-C,1994-10-22,40,17
The Pussycat Dolls,I Don't Need A Man,2007-05-12,93,1
The Pussycat Dolls,I Hate This Part,2009-04-25,11,20
The Pussycat Dolls,Stickwitu,2006-04-15,5,26
The Pussycat Dolls,Top Of The World,2009-02-21,79,1
The Pussycat Dolls,When I Grow Up,2008-10-25,9,20
The Pussycat Dolls Featuring Busta Rhymes,Don't Cha,2006-02-04,2,40
